ZWN19,2019-07-02,514,514.75,502,503.5,138226,362642
ZWN19,2019-07-03,504,518.5,503.75,518,70964,359098
ZWN19,2019-07-05,511.5,520.5,511.5,519.25,61289,358138
ZWN19,2019-07-08,520,521.5,513,516.75,104559,359048
ZWN19,2019-07-09,513.75,513.75,508.5,509.75,115288,363931
ZWN19,2019-07-10,506,512.5,506,511.75,109818,361132
ZWN19,2019-07-11,514.25,536.25,514.25,536.25,144467,364161
ZWU19,2019-07-12,521.5,525.75,516.75,523,100173,364348
ZWU19,2019-07-15,524.25,531.5,506,507.75,104639,368768
ZWU19,2019-07-16,507.75,510,501,507.5,80507,372617
ZWU19,2019-07-17,507.25,514,502,505.5,62025,374802
ZWU19,2019-07-18,504,505.25,493,493.5,91521,378207
ZWU19,2019-07-19,494.75,516.75,492.5,502.5,104675,379669
ZWU19,2019-07-22,505.25,505.25,487,487.25,112389,379230
ZWU19,2019-07-23,487.75,493.5,483.25,487.25,100888,382577
ZWU19,2019-07-24,487.25,498.75,487.25,497.75,115829,383916
ZWU19,2019-07-25,497.75,507.5,492.25,499.5,124315,377078
ZWU19,2019-07-26,499.5,500.25,493.5,496,70739,372671
ZWU19,2019-07-29,495.25,507.25,492.5,503.5,116489,379101
ZWU19,2019-07-30,502.25,503.25,495,497.25,82667,379136
ZWU19,2019-07-31,497.5,500.5,484.5,487.25,128638,387590
ZWU19,2019-08-01,486.75,488.5,471.75,475.75,145476,396994
ZWU19,2019-08-02,479.25,491.5,476,490.75,153978,404733
ZWU19,2019-08-05,490.25,495,479.25,494.5,138941,403160
ZWU19,2019-08-06,493,495.75,482.75,484,125269,399820
ZWU19,2019-08-07,484,490.25,477.5,488.25,140220,389775
ZWU19,2019-08-08,489.5,502.75,486,498.5,192167,380996
ZWU19,2019-08-09,498.25,505.25,496,499.5,177395,376402
ZWU19,2019-08-12,500,502,466.5,471.75,215010,378115
ZWU19,2019-08-13,471,478.75,465.5,472,182505,385557
ZWU19,2019-08-14,474.75,480,471.25,473.75,135189,380269
ZWU19,2019-08-15,475.75,477.25,468.5,469,122852,384152
ZWU19,2019-08-16,470.25,473,467.25,470.75,107452,385327
ZWU19,2019-08-19,469,470.5,464,465.5,115858,388489
ZWU19,2019-08-20,464.5,468.75,456.75,460,112102,387336
ZWU19,2019-08-21,460,463,456,462.5,100094,389947
ZWU19,2019-08-22,462.75,470.5,460.75,467.25,94151,390086
ZWU19,2019-08-23,466.75,475.75,461.25,475.25,128124,367645
ZWU19,2019-08-26,474,480,470.75,473,92140,360835
ZWU19,2019-08-27,472.75,477.5,470.75,473.75,96576,358513
ZWU19,2019-08-28,473.75,475,465.75,472.25,86335,353846
ZWU19,2019-08-29,472.25,474,468.5,469.75,57595,352020
ZWU19,2019-08-30,467.5,467.5,450,451.25,157857,349260
ZWU19,2019-09-03,451.5,451.5,443.5,447.25,121418,353963
ZWU19,2019-09-04,450.5,459,448.5,456.25,97968,358547
ZWU19,2019-09-05,462.25,465.75,462,464,68679,358038
ZWU19,2019-09-06,458.5,461,458.5,460.25,53284,358112
ZWU19,2019-09-09,458.5,475,458.5,474.5,108783,366822
ZWU19,2019-09-10,476.75,485.5,468,484.5,85844,363718
ZWU19,2019-09-11,489,489,477.5,477.5,80297,359627
ZWU19,2019-09-12,484.25,489,482,485.75,96397,357912
ZWZ19,2019-09-13,485.5,491,480.5,483.5,76003,356737
ZWZ19,2019-09-16,488,490,482.25,488.75,69591,353976
ZWZ19,2019-09-17,487.75,487.75,480.75,484.25,67535,352925
ZWZ19,2019-09-18,484.25,492.5,481.75,489.5,74412,355159
ZWZ19,2019-09-19,489.25,492,484.5,488,71559,358943
ZWZ19,2019-09-20,486.5,491.25,483.5,484.25,57552,355154
ZWZ19,2019-09-23,485,487.5,481.25,483,40122,355864
ZWZ19,2019-09-24,481.75,484.25,477.5,481.75,59933,355668
ZWZ19,2019-09-25,481,482.25,476.25,477.25,55973,358164
ZWZ19,2019-09-26,477,486.75,476.75,484.25,71397,365489
ZWZ19,2019-09-27,486,490.5,482.5,487.25,60243,365447
ZWZ19,2019-09-30,488,501,483.25,495.75,122845,368012
ZWZ19,2019-10-01,496.5,499.25,489.75,498.75,93803,369530
ZWZ19,2019-10-02,496.5,499,485.25,489,90241,370564
ZWZ19,2019-10-03,488,493,485.75,488.75,50863,370962
ZWZ19,2019-10-04,489.25,492.25,486.5,490.5,46708,371090
ZWZ19,2019-10-07,492,494.5,488.5,489.25,64153,375687
ZWZ19,2019-10-08,489.75,502.25,486.75,500.25,94561,388627
ZWZ19,2019-10-09,500.5,504.5,497.25,500.25,78416,394234
ZWZ19,2019-10-10,499.5,504.25,487.5,493,110508,392206
ZWZ19,2019-10-11,491.75,512.75,491.25,508,135338,399725
ZWZ19,2019-10-14,513,515,506.75,511,92261,402297
ZWZ19,2019-10-15,510,511.25,504.25,507,60160,402973
ZWZ19,2019-10-16,505.75,514.25,504.5,513.25,88052,407611
ZWZ19,2019-10-17,514.25,527,512.75,525.5,118069,408592
ZWZ19,2019-10-18,526,532.75,521,532.25,97091,409919
ZWZ19,2019-10-21,532,535,522.75,523.5,90742,410125
ZWZ19,2019-10-22,523,532.25,517.25,518,95854,411525
ZWZ19,2019-10-23,518,523.75,515.75,520.75,67713,407176
ZWZ19,2019-10-24,522.5,523.75,515.5,516,59450,406682
ZWZ19,2019-10-25,517.25,522,514.5,517.75,68169,404159
ZWZ19,2019-10-28,518,518.5,510,511.75,89315,404061
ZWZ19,2019-10-29,513,516,508.25,511.5,90136,407645
ZWZ19,2019-10-30,511.25,514,507,509.25,66209,408638
ZWZ19,2019-10-31,510,512.25,501,508.75,104628,406544
ZWZ19,2019-11-01,508.75,516.5,506.75,516,94694,410061
ZWZ19,2019-11-04,514.25,515.25,508,509.75,70880,412636
ZWZ19,2019-11-05,511,516,509,515.25,93163,411973
ZWZ19,2019-11-06,515.5,521.75,513.5,516.75,117223,413879
ZWZ19,2019-11-07,517.5,519.75,511,512.5,149272,413561
ZWZ19,2019-11-08,512.5,517.75,505.5,510.25,163288,412938
ZWZ19,2019-11-11,508,510.5,503.75,505.75,163559,412486
ZWZ19,2019-11-12,506.25,517.25,505.25,517,162475,413129
ZWZ19,2019-11-13,516.5,516.75,506.5,509,143719,404003
ZWZ19,2019-11-14,508.75,512,505.5,507.75,120817,399663
ZWZ19,2019-11-15,507.75,508.5,501.5,502.75,114258,400440
ZWZ19,2019-11-18,503.25,510.75,498.5,507.25,152591,392027
ZWZ19,2019-11-19,506.25,515.25,506,512,175192,388983
ZWZ19,2019-11-20,512,515.75,508,515.5,105629,379869
ZWZ19,2019-11-21,515,519.5,508.25,509,115142,379538
ZWZ19,2019-11-22,509.25,518.5,508.25,515.25,127973,371260
ZWZ19,2019-11-25,515,532.5,515,531,190360,369228
ZWZ19,2019-11-26,530.75,531.75,525.5,530.25,134676,357978
ZWZ19,2019-11-27,530,533,525.75,528.5,104906,352969
ZWZ19,2019-11-29,532.5,550.5,532.5,547.5,114767,359244
ZWZ19,2019-12-02,549.5,549.75,542.75,543.25,113252,363771
ZWZ19,2019-12-03,545.75,548,530.5,530.5,135940,366477
ZWZ19,2019-12-04,531,535.5,529.5,535,75790,363190
ZWZ19,2019-12-05,535.25,537.5,531.75,532,67879,366953
ZWZ19,2019-12-06,532.75,532.75,529,532.5,74263,366622
ZWZ19,2019-12-09,532.5,533.25,531,532,73617,371426
ZWZ19,2019-12-10,532.25,537.5,529.75,534.75,71970,373593
ZWZ19,2019-12-11,534.5,534.5,528,530.75,75701,374746
ZWZ19,2019-12-12,529.75,544,528.75,539.25,102643,378325
ZWH20,2019-12-13,533,536.25,525.75,532.5,100433,377981
ZWH20,2019-12-16,534.75,556.75,534.75,549.75,156998,386635
ZWH20,2019-12-17,553.25,557.25,545,556.25,112858,391745
ZWH20,2019-12-18,553.25,555,545.25,548.25,102142,395710
ZWH20,2019-12-19,547.5,553.5,544,545.25,71028,395213
ZWH20,2019-12-20,545.25,549,538.75,542.25,72383,397394
ZWH20,2019-12-23,543,547,538.75,539.5,59968,401367
ZWH20,2019-12-24,539.5,545,538.5,541,36173,400079
ZWH20,2019-12-26,540.75,552,540.25,549,46863,400067
ZWH20,2019-12-27,549.75,561,549.25,556.25,82348,404311
ZWH20,2019-12-30,560,564.5,551.5,556,69883,408799
ZWH20,2019-12-31,555,559.75,553,558.75,62137,411197
ZWH20,2020-01-02,559.5,567.5,558.25,560.25,87178,420097
ZWH20,2020-01-03,560.75,562,551.75,554.5,93039,426191
ZWH20,2020-01-06,552.5,555.25,546.75,550,83800,430753
ZWH20,2020-01-07,549.5,551,545.5,550.25,74269,434673
ZWH20,2020-01-08,549.5,555.75,545.25,552.75,95403,442212
ZWH20,2020-01-09,553.75,564,552.75,562.25,123156,448887
ZWH20,2020-01-10,562.75,568.5,555.75,564.5,178821,456543
ZWH20,2020-01-13,565.25,565.75,558.5,562.25,106445,467470
ZWH20,2020-01-14,562.25,573,559.25,568.5,134768,476764
ZWH20,2020-01-15,569,578.75,568.25,573.25,146874,486824
ZWH20,2020-01-16,573.5,573.5,560,565.25,103536,486297
ZWH20,2020-01-17,565.5,572.5,564.25,570.5,105086,491802
ZWH20,2020-01-21,572.5,582.75,566.75,581.5,139072,503792
ZWH20,2020-01-22,581.5,592.5,574.5,577.75,163542,502770
ZWH20,2020-01-23,577.75,583,575.25,580.5,113188,504725
ZWH20,2020-01-24,581.75,581.75,569.5,573.5,112835,500038
ZWH20,2020-01-27,567.75,573.25,559.5,572.25,154727,500552
ZWH20,2020-01-28,573,576.5,565.5,569.75,114863,505930
ZWH20,2020-01-29,571,573.25,561,562.25,114013,505870
ZWH20,2020-01-30,562.5,562.5,550.75,560.5,151425,507801
ZWH20,2020-01-31,562.5,566,552.75,553.75,127985,515958
ZWH20,2020-02-03,551.25,558,546.5,555.5,162399,519450
ZWH20,2020-02-04,554.25,564.25,553.5,557.25,141688,525368
ZWH20,2020-02-05,559.25,563.75,555.5,562,109749,526921
ZWH20,2020-02-06,563.75,565.5,555.75,556.25,103728,526510
ZWH20,2020-02-07,557,563,553.25,558.75,137423,526032
ZWH20,2020-02-10,558.75,560.75,551,552,200850,512100
ZWH20,2020-02-11,551.5,551.75,539,542,345996,507064
ZWH20,2020-02-12,541,549,538.25,547.5,201433,503726
ZWH20,2020-02-13,548.5,550.5,540.75,544.25,186869,515925
ZWH20,2020-02-14,544.75,549.5,542,542.75,151109,511389
ZWH20,2020-02-18,549.25,570.75,548,566.75,301686,513909
ZWH20,2020-02-19,563,565.75,553,565.25,182925,508020
ZWH20,2020-02-20,565.25,567.5,558.25,560,152412,503285
ZWH20,2020-02-21,559.75,569,550.5,551,219102,491691
ZWH20,2020-02-24,550.25,550.5,534,536.25,220441,482169
ZWH20,2020-02-25,539,541.25,530.75,539,162476,465877
ZWH20,2020-02-26,539.25,542.75,534.75,540.25,118984,455646
ZWH20,2020-02-27,538.75,539.25,528.25,529.25,144137,450319
ZWH20,2020-02-28,531,531.25,515.5,529,160544,443426
ZWH20,2020-03-02,523.5,526.25,521.5,526.25,150692,434481
ZWH20,2020-03-03,523,534.5,523,528.75,135993,426357
ZWH20,2020-03-04,528,528,521.25,521.5,116422,427403
ZWH20,2020-03-05,521.25,528.5,518.5,524.25,120648,431367
ZWH20,2020-03-06,520,522.75,516.25,521.25,109660,435557
ZWH20,2020-03-09,516,524,513.5,522.25,168872,432506
ZWH20,2020-03-10,524.25,526.75,519.25,526.75,137302,434399
ZWH20,2020-03-11,527.25,527.5,517.25,517.25,114610,435068
ZWH20,2020-03-12,506.75,508.75,506.75,508.25,164456,430152
ZWK20,2020-03-13,505,513.75,499.5,506,138786,423397
ZWK20,2020-03-16,503,507.25,491.75,498,169199,408279
ZWK20,2020-03-17,496.25,506.5,494.5,499.25,120867,394378
ZWK20,2020-03-18,500.75,512,494.5,508.25,142507,379959
ZWK20,2020-03-19,508.5,540.5,508.5,535,219109,367905
ZWK20,2020-03-20,534.5,547,533,539.25,166630,361946
ZWK20,2020-03-23,539.5,563.25,537.25,562.5,177159,361931
ZWK20,2020-03-24,560.5,562.5,549.75,561.5,140443,359729
ZWK20,2020-03-25,560,583.25,556.75,580,224985,357254
ZWK20,2020-03-26,579.5,583,564.5,569,170766,356542
ZWK20,2020-03-27,569.5,587,563.5,571.25,189771,359384
ZWK20,2020-03-30,572.25,580.75,562.75,569.5,124942,364326
ZWK20,2020-03-31,569.75,575.25,564.25,568.75,138848,372589
ZWK20,2020-04-01,567.25,571.75,546.5,550.25,149398,369065
ZWK20,2020-04-02,550.25,553.25,538.25,541.75,100928,368520
ZWK20,2020-04-03,541.75,556.5,541.5,549.25,101678,374339
ZWK20,2020-04-06,550,561.75,549.75,555.75,96661,375493
ZWK20,2020-04-07,555.25,555.75,545.25,549.25,160269,370416
ZWK20,2020-04-08,551,554.5,545,548.25,144572,360919
ZWK20,2020-04-09,549.25,558.75,546.75,556.5,157127,366946
ZWK20,2020-04-13,560.75,564.5,552.5,555,129981,374313
ZWK20,2020-04-14,555.75,556.75,546,548.75,148713,380408
ZWK20,2020-04-15,546.5,548.75,529.75,540.25,177913,373742
ZWK20,2020-04-16,538.75,545.25,528,529.75,116454,374550
ZWK20,2020-04-17,528.5,536,524.5,533.5,101849,370764
ZWK20,2020-04-20,536,562,535.25,548.75,163732,374078
ZWK20,2020-04-21,551.5,557,541.75,546.75,120729,369800
ZWK20,2020-04-22,547.75,549.75,538,543,106267,364596
ZWK20,2020-04-23,542,551.5,538.5,547,118861,359356
ZWK20,2020-04-24,549.25,550.75,526,526.75,170880,345536
ZWK20,2020-04-27,529.5,530,518.25,521,110292,345646
ZWK20,2020-04-28,523,528,517.25,526.75,96618,344450
ZWK20,2020-04-29,525,525,512.75,519.5,108314,344870
ZWK20,2020-04-30,517,529.75,511,529.75,118342,346734
ZWK20,2020-05-01,528.75,528.75,520.5,521.5,66133,349148
ZWK20,2020-05-04,516,526.75,512,524.25,110395,349047
ZWK20,2020-05-05,519,527,519,525.5,85099,351496
ZWK20,2020-05-06,521.25,524.75,521.25,524.75,67131,350181
ZWK20,2020-05-07,531,532,529,529,82220,348422
ZWK20,2020-05-08,533,533,527,529.5,60078,346276
ZWK20,2020-05-11,537.75,537.75,524.75,524.75,91154,349027
ZWK20,2020-05-12,521.75,521.75,521.75,521.75,104976,356391
ZWK20,2020-05-13,510.5,510.5,510.5,510.5,109997,362618
ZWN20,2020-05-14,500,506,496.75,502.25,79765,364933
ZWN20,2020-05-15,502.5,508,497.5,500.25,90048,370809
ZWN20,2020-05-18,501.5,502.75,493.75,497,75333,373513
ZWN20,2020-05-19,496.75,501.5,496.25,498.75,80950,374510
ZWN20,2020-05-20,499.5,517.75,496,513.75,155681,386542
ZWN20,2020-05-21,515,524,512,516,129975,384214
ZWN20,2020-05-22,515,516.25,503.25,508.75,111409,386549
ZWN20,2020-05-26,504.25,512.25,504.25,506.75,84034,387216
ZWN20,2020-05-27,507.75,511.75,501.25,504.5,71975,389324
ZWN20,2020-05-28,505.25,518.75,503.75,514.5,115039,388714
ZWN20,2020-05-29,513.5,522.25,511.75,520.75,98773,393860
ZWN20,2020-06-01,520,520.75,511.5,515.25,116366,397783
ZWN20,2020-06-02,517,517.25,506.75,508,159836,400202
ZWN20,2020-06-03,509.75,515.5,506.5,512,152608,397287
ZWN20,2020-06-04,512.25,529,512,523.75,133560,395543
ZWN20,2020-06-05,526.75,527.75,513.25,515.25,190348,388783
ZWN20,2020-06-08,517,517.75,508.5,511.5,182176,382375
ZWN20,2020-06-09,512,514,500.75,504.5,217783,380528
ZWN20,2020-06-10,505,509.25,502.5,506.25,163897,380235
ZWN20,2020-06-11,508.75,509,498.5,499.25,187686,390000
ZWN20,2020-06-12,499,504.75,495.25,502,143388,392245
ZWN20,2020-06-15,499.75,505.5,497.5,504.75,123514,399990
ZWN20,2020-06-16,506.5,507.25,491,496,149481,413421
ZWN20,2020-06-17,494.5,495.75,487.25,488.75,147449,417846
ZWN20,2020-06-18,488.5,492,480.5,483.5,134322,422899
ZWN20,2020-06-19,482.75,485.5,476,481.25,156955,422801
ZWN20,2020-06-22,480.5,486,477.75,485,117080,426584
ZWN20,2020-06-23,485.25,488.75,479.25,486,126378,432871
ZWN20,2020-06-24,486.75,488,480,481.25,95842,434219
ZWN20,2020-06-25,480,489.25,478.75,486.75,182534,430158
ZWN20,2020-06-26,486.5,487,468.25,474,210845,408936
ZWN20,2020-06-29,473.5,488.75,473,485.5,143635,406028
ZWN20,2020-06-30,483.75,495.5,478,490,133692,403108
ZWN20,2020-07-01,489.75,498.75,489.75,498.75,115042,408931
ZWN20,2020-07-02,498.25,499,486.5,490,68682,406234
ZWN20,2020-07-06,489,490.75,485.75,489.5,78041,410454
ZWN20,2020-07-07,492.75,495,491.5,492.25,102143,410198
ZWN20,2020-07-08,517.5,517.5,517.5,517.5,194486,402673
ZWN20,2020-07-09,530,537.75,520.75,526.25,229876,395294
ZWN20,2020-07-10,536.75,543,535.75,535.75,224416,392914
ZWN20,2020-07-13,536,536,524.75,524.75,129820,386737
ZWU20,2020-07-14,523.75,533.5,522.75,526.75,95279,389499
ZWU20,2020-07-15,527,551.75,526.75,550.75,168139,392636
ZWU20,2020-07-16,550,551.5,534,535.25,158601,383428
ZWU20,2020-07-17,535.75,540,530.75,534.75,88446,378516
ZWU20,2020-07-20,535,535.25,517,522,137851,376149
ZWU20,2020-07-21,520.5,531.5,518.5,527.75,101129,373461
ZWU20,2020-07-22,525.75,540.25,523.75,534.5,102265,375299
ZWU20,2020-07-23,534.75,536,527,529.5,76771,374856
ZWU20,2020-07-24,530.75,544,530,539.5,105363,373885
ZWU20,2020-07-27,538.75,539,526.25,527.75,82148,373832
ZWU20,2020-07-28,526.5,529.75,519.25,523.5,84161,372308
ZWU20,2020-07-29,523.5,533.25,523.5,532.75,73992,374549
ZWU20,2020-07-30,531.75,534.5,525,529.5,85665,377457
ZWU20,2020-07-31,528.5,535.25,528.5,531.25,98367,387250
ZWU20,2020-08-03,527,528.25,517,521,134703,384214
ZWU20,2020-08-04,521,521.25,507.75,508.25,202883,380509
ZWU20,2020-08-05,508.25,512.75,506,510.75,150501,380328
ZWU20,2020-08-06,510.75,515,500.75,501.25,173612,377173
ZWU20,2020-08-07,501.25,503.75,490.5,495.5,200187,381056
ZWU20,2020-08-10,495.25,497.25,490,491,169769,384350
ZWU20,2020-08-11,491,498.75,490.5,495,175372,389649
ZWU20,2020-08-12,495.75,498,488,491.25,194970,394085
ZWU20,2020-08-13,490,500.75,489,496.75,182111,405834
ZWU20,2020-08-14,495.5,507.75,493.5,500,173367,407386
ZWU20,2020-08-17,500.5,517.5,500,516.5,169845,409705
ZWU20,2020-08-18,516.25,517.5,503,507.5,148007,402978
ZWU20,2020-08-19,507.25,514.25,506.25,512,149773,398482
ZWU20,2020-08-20,511.75,520.25,506.5,519.5,123781,395336
ZWU20,2020-08-21,520,527.75,515,527.25,160317,376461
ZWU20,2020-08-24,527.75,533.25,516.5,520.75,152776,361361
ZWU20,2020-08-25,521.25,533.75,520.75,527.25,138413,358248
ZWU20,2020-08-26,527,532.75,523.25,532,119015,353521
ZWU20,2020-08-27,531.75,543.75,531,542.5,136374,347036
ZWU20,2020-08-28,543,547.25,536.75,539.25,128974,348413
ZWU20,2020-08-31,539.25,551.75,538,544.25,107780,351952
ZWU20,2020-09-01,542.5,559.25,539.25,555.75,179751,367282
ZWU20,2020-09-02,554.5,554.5,545,547.75,108721,374258
ZWU20,2020-09-03,550.25,550.25,542.5,543.25,99021,379879
ZWU20,2020-09-04,542,544,538.75,539.75,64569,379414
ZWU20,2020-09-08,536.25,539.5,533.25,533.25,98412,374677
ZWU20,2020-09-09,533.5,536.5,533.25,534,75376,374408
ZWU20,2020-09-10,544.75,548.5,539.5,540,108429,376820
ZWU20,2020-09-11,543,543,533.75,533.75,110284,374748
ZWZ20,2020-09-14,542.5,547.75,539.75,545.75,76741,375816
ZWZ20,2020-09-15,546,547,533.75,538.25,86873,371763
ZWZ20,2020-09-16,535.5,543,533.25,542,67968,372846
ZWZ20,2020-09-17,542,557.25,537.25,556.25,118514,377553
ZWZ20,2020-09-18,555.75,578,555.5,575,172681,390893
ZWZ20,2020-09-21,576.5,578.25,550.5,554.75,150206,389939
ZWZ20,2020-09-22,553.5,567,550.25,558,111109,390992
ZWZ20,2020-09-23,558.5,560.25,547.25,549,80096,390383
ZWZ20,2020-09-24,548,554.25,541,549.75,104487,387855
ZWZ20,2020-09-25,552.25,552.5,543.75,544.25,67731,385647
ZWZ20,2020-09-28,545.25,551.75,537.75,550.25,93939,385456
ZWZ20,2020-09-29,551,553.25,546,549.5,75604,381100
ZWZ20,2020-09-30,548.75,587,547,578,203011,388746
ZWZ20,2020-10-01,574,584,568.5,570.25,126549,390332
ZWZ20,2020-10-02,569.25,576.5,561.25,573.25,87708,394276
ZWZ20,2020-10-05,574.5,587.75,573,584.25,104506,400828
ZWZ20,2020-10-06,585,601.75,579.75,592.75,154803,409883
ZWZ20,2020-10-07,591.25,611.5,588.5,607.5,194818,419777
ZWZ20,2020-10-08,608.75,616.75,593.25,595.25,170577,413239
ZWZ20,2020-10-09,594,606.75,588.75,593.75,138557,414374
ZWZ20,2020-10-12,592.5,599,587,594.25,95421,416981
ZWZ20,2020-10-13,596.25,604.25,590.75,594,87589,416507
ZWZ20,2020-10-14,594.75,600.25,587.25,596.75,90415,420152
ZWZ20,2020-10-15,596.75,619.5,596.5,618.25,145477,427405
ZWZ20,2020-10-16,618.5,630.75,615.5,625.25,150880,430969
ZWZ20,2020-10-19,631,636.75,620.25,627,150626,436379
ZWZ20,2020-10-20,628.5,638.25,623.5,632,132846,444681
ZWZ20,2020-10-21,634.5,637.5,628.75,629.75,113315,448867
ZWZ20,2020-10-22,628.5,632.25,621.25,622.75,102244,451268
ZWZ20,2020-10-23,623,635.5,619.5,632.75,98829,451667
ZWZ20,2020-10-26,632.75,633,616,620,111775,452490
ZWZ20,2020-10-27,618.75,627,614.75,615.75,105855,457904
ZWZ20,2020-10-28,614.5,614.5,600.75,608.75,130750,459777
ZWZ20,2020-10-29,609.75,611.25,598.5,603.75,124232,456840
ZWZ20,2020-10-30,602,607.25,595.25,598.5,131622,455563
ZWZ20,2020-11-02,593.25,609.5,591,607.5,128989,458244
ZWZ20,2020-11-03,607,616.5,604,608,125896,459213
ZWZ20,2020-11-04,607.75,610.5,597.75,606,126114,455459
ZWZ20,2020-11-05,606.5,626.25,606,609.25,171729,454760
ZWZ20,2020-11-06,607.75,615.75,601.75,602,207257,450715
ZWZ20,2020-11-09,602.25,607,595,597.5,204193,446110
ZWZ20,2020-11-10,597.25,613,594,608.5,274513,441518
ZWZ20,2020-11-11,607,613.5,595.5,598,220786,438609
ZWZ20,2020-11-12,596.25,598.75,587,588.25,194267,438228
ZWZ20,2020-11-13,586.25,596.25,580.25,593.5,162023,433211
ZWZ20,2020-11-16,593.75,601,586,598,180808,430210
ZWZ20,2020-11-17,598,603.25,592.5,595.25,152903,432714
ZWZ20,2020-11-18,595.75,604.25,592.5,597.75,146995,434450
ZWZ20,2020-11-19,598.75,600.25,589.75,591.75,119917,438063
ZWZ20,2020-11-20,590,598.25,590,593.25,129264,422980
ZWZ20,2020-11-23,596,604.75,595.75,598.75,110831,419376
ZWZ20,2020-11-24,599.5,612.25,594,611.25,132237,416826
ZWZ20,2020-11-25,612.75,616.5,587,588.25,163104,409952
ZWZ20,2020-11-27,592.25,600.25,589.25,596.5,107815,404372
ZWZ20,2020-11-30,599.5,600,579.5,580.25,139848,402739
ZWZ20,2020-12-01,580.75,580.75,563.5,565.5,152746,395958
ZWZ20,2020-12-02,565.5,578.75,565.5,578,127865,391025
ZWZ20,2020-12-03,573.5,576,568,571.75,83762,390358
ZWZ20,2020-12-04,563.75,568.5,563.75,566.5,67987,389162
ZWZ20,2020-12-07,560,575.75,560,571.25,93309,387689
ZWZ20,2020-12-08,566.75,574,563.75,563.75,73199,385594
ZWZ20,2020-12-09,568.5,581,567,577,98037,385584
ZWZ20,2020-12-10,590,592.5,587,590.25,123839,381588
ZWZ20,2020-12-11,608.25,608.25,608.25,608.25,150396,385519
ZWH21,2020-12-14,618,622,595.75,596.5,114637,380490
ZWH21,2020-12-15,597.25,605.75,594.25,599.75,79419,381860
ZWH21,2020-12-16,602.25,607.75,589.75,598.5,88634,381032
ZWH21,2020-12-17,599.75,610,598.5,608.75,69211,384620
ZWH21,2020-12-18,611.5,614.75,604.5,608.25,69427,385707
ZWH21,2020-12-21,610.25,615.25,596.5,611.25,75120,385621
ZWH21,2020-12-22,615.5,619.75,603,617,87750,388158
ZWH21,2020-12-23,615.25,633.75,610.5,629.75,116119,397061
ZWH21,2020-12-24,631,633.75,623.5,627,57826,394667
ZWH21,2020-12-28,627,631.5,607,614.25,85027,391102
ZWH21,2020-12-29,614.25,623.25,611.5,618.5,57120,389901
ZWH21,2020-12-30,620,643.5,614,640.75,116409,402018
ZWH21,2020-12-31,640,644.5,632.5,640.5,71757,402606
ZWH21,2021-01-04,643,650.25,634,642,122268,405872
ZWH21,2021-01-05,641.5,664.5,639.5,654,159735,418227
ZWH21,2021-01-06,654,660.25,646,647.5,134299,425517
ZWH21,2021-01-07,646.75,648.25,638,642.25,85362,422211
ZWH21,2021-01-08,644.75,649.5,634,638.75,98573,421778
ZWH21,2021-01-11,639,651.5,628.75,634.75,99203,417777
ZWH21,2021-01-12,636.25,670,634,665,157577,424127
ZWH21,2021-01-13,665,680.75,656.25,660.5,152144,426838
ZWH21,2021-01-14,660,673.25,653,670,124724,433943
ZWH21,2021-01-15,671,693,664.5,675.5,164782,434733
ZWH21,2021-01-19,683.75,691.25,668.75,672.25,129333,440898
ZWH21,2021-01-20,675.25,676,656.5,667.75,150251,444342
ZWH21,2021-01-21,666.5,674.75,657.75,660.75,91392,446562
ZWH21,2021-01-22,658.5,659,633,634.5,151548,443085
ZWH21,2021-01-25,633,651.5,624.25,648.5,122875,445567
ZWH21,2021-01-26,646.75,667.75,641.25,665.25,132931,452142
ZWH21,2021-01-27,663.25,672.75,652.5,658.25,110213,451306
ZWH21,2021-01-28,655,664.5,643.5,647,136087,450611
ZWH21,2021-01-29,646.25,664.75,643,663,117363,452911
ZWH21,2021-02-01,663.5,671,646,651,110002,452013
ZWH21,2021-02-02,655,656.75,640.5,644.75,96588,447487
ZWH21,2021-02-03,646.25,649.75,625.75,648.25,186346,450278
ZWH21,2021-02-04,647.25,650.5,633,637.5,143357,450261
ZWH21,2021-02-05,634.75,647.5,632.25,641.25,173607,445918
ZWH21,2021-02-08,643,657.5,642.5,655.75,210270,439016
ZWH21,2021-02-09,657.75,660.5,639.75,649.5,260124,438015
ZWH21,2021-02-10,649.5,650.5,626.75,635.5,204612,435465
ZWH21,2021-02-11,636.5,644.75,632,633.5,172280,442598
ZWH21,2021-02-12,632.5,643,632,636.75,151539,431902
ZWH21,2021-02-16,648,660.25,640.5,657.5,144048,439815
ZWH21,2021-02-17,660,661.25,638.5,644,132788,439999
ZWH21,2021-02-18,644,665.75,641.5,662.5,189986,444479
ZWH21,2021-02-19,665,669,649,650.75,156562,436771
ZWH21,2021-02-22,653.75,665.25,651,664,106866,434878
ZWH21,2021-02-23,666.5,667.75,656.5,665.75,105829,430668
ZWH21,2021-02-24,665.5,683.5,664.5,680.25,138623,430018
ZWH21,2021-02-25,677.25,680.5,658.75,671.75,123710,421532
ZWH21,2021-02-26,665,665.75,653,655,99741,416739
ZWH21,2021-03-01,661,661,643,643.75,84364,415814
ZWH21,2021-03-02,645.5,663.25,640,663.25,97872,418842
ZWH21,2021-03-03,658.25,658.25,645.75,652,76850,417748
ZWH21,2021-03-04,653,658,648.75,649.75,93853,416916
